measurement_type,freq,theta,phi,value,
S21,1500000000,90,174,-37,
S21,1600000000,90,174,-39,
S21,1700000000,90,174,-40,
S21,1800000000,90,174,-42,
S21,1900000000,90,174,-44,
S21,1000000000,90,175,-30,
S21,1100000000,90,175,-30,
S21,1200000000,90,175,-32,
S21,1300000000,90,175,-34,
S21,1400000000,90,175,-35,
S21,1500000000,90,175,-37,
S21,1600000000,90,175,-39,
S21,1700000000,90,175,-40,
S21,1800000000,90,175,-42,
S21,1900000000,90,175,-44,
S21,1000000000,90,176,-30,
S21,1100000000,90,176,-31,
S21,1200000000,90,176,-32,
S21,1300000000,90,176,-34,
S21,1400000000,90,176,-36,
S21,1500000000,90,176,-37,
S21,1600000000,90,176,-39,
S21,1700000000,90,176,-41,
S21,1800000000,90,176,-42,
S21,1900000000,90,176,-44,
S21,1000000000,90,177,-30,
S21,1100000000,90,177,-31,
S21,1200000000,90,177,-32,
S21,1300000000,90,177,-34,
S21,1400000000,90,177,-36,
S21,1500000000,90,177,-37,
S21,1600000000,90,177,-39,
S21,1700000000,90,177,-41,
S21,1800000000,90,177,-42,
S21,1900000000,90,177,-44,
S21,1000000000,90,178,-30,
S21,1100000000,90,178,-31,
S21,1200000000,90,178,-33,
S21,1300000000,90,178,-34,
S21,1400000000,90,178,-36,
S21,1500000000,90,178,-38,
S21,1600000000,90,178,-39,
S21,1700000000,90,178,-41,
S21,1800000000,90,178,-43,
S21,1900000000,90,178,-44,
S21,1000000000,90,179,-30,
S21,1100000000,90,179,-31,
S21,1200000000,90,179,-33,
S21,1300000000,90,179,-34,
S21,1400000000,90,179,-36,
S21,1500000000,90,179,-38,
S21,1600000000,90,179,-39,
S21,1700000000,90,179,-41,
S21,1800000000,90,179,-43,
S21,1900000000,90,179,-44,
S21,1000000000,90,180,-30,
S21,1100000000,90,180,-31,
S21,1200000000,90,180,-33,
S21,1300000000,90,180,-35,
S21,1400000000,90,180,-36,
S21,1500000000,90,180,-38,
S21,1600000000,90,180,-40,
S21,1700000000,90,180,-41,
S21,1800000000,90,180,-43,
S21,1900000000,90,180,-45,
S21,1000000000,90,181,-30,
S21,1100000000,90,181,-31,
S21,1200000000,90,181,-33,
S21,1300000000,90,181,-35,
S21,1400000000,90,181,-36,
S21,1500000000,90,181,-38,
S21,1600000000,90,181,-40,
S21,1700000000,90,181,-41,
S21,1800000000,90,181,-43,
S21,1900000000,90,181,-45,
S21,1000000000,90,182,-30,
S21,1100000000,90,182,-32,
S21,1200000000,90,182,-33,
S21,1300000000,90,182,-35,
S21,1400000000,90,182,-37,
S21,1500000000,90,182,-38,
S21,1600000000,90,182,-40,
S21,1700000000,90,182,-42,
S21,1800000000,90,182,-43,
S21,1900000000,90,182,-45,
S21,1000000000,90,183,-30,
S21,1100000000,90,183,-32,
S21,1200000000,90,183,-33,
S21,1300000000,90,183,-35,
S21,1400000000,90,183,-37,
S21,1500000000,90,183,-38,
S21,1600000000,90,183,-40,
S21,1700000000,90,183,-42,
S21,1800000000,90,183,-43,
S21,1900000000,90,183,-45,
S21,1000000000,90,184,-30,
S21,1100000000,90,184,-32,
S21,1200000000,90,184,-34,
S21,1300000000,90,184,-35,
S21,1400000000,90,184,-37,
S21,1500000000,90,184,-39,
S21,1600000000,90,184,-40,
S21,1700000000,90,184,-42,
S21,1800000000,90,184,-44,
S21,1900000000,90,184,-45,
S21,1000000000,90,185,-30,
S21,1100000000,90,185,-32,
S21,1200000000,90,185,-34,
S21,1300000000,90,185,-35,
S21,1400000000,90,185,-37,
S21,1500000000,90,185,-39,
S21,1600000000,90,185,-40,
S21,1700000000,90,185,-42,
S21,1800000000,90,185,-44,
S21,1900000000,90,185,-45,
S21,1000000000,90,186,-31,
S21,1100000000,90,186,-32,
S21,1200000000,90,186,-34,
S21,1300000000,90,186,-36,
S21,1400000000,90,186,-37,
S21,1500000000,90,186,-39,
S21,1600000000,90,186,-41,
S21,1700000000,90,186,-42,
S21,1800000000,90,186,-44,
S21,1900000000,90,186,-46,
S21,1000000000,90,187,-31,
S21,1100000000,90,187,-32,
S21,1200000000,90,187,-34,
S21,1300000000,90,187,-36,
S21,1400000000,90,187,-37,
S21,1500000000,90,187,-39,
S21,1600000000,90,187,-41,
S21,1700000000,90,187,-42,
S21,1800000000,90,187,-44,
S21,1900000000,90,187,-46,
S21,1000000000,90,188,-31,
S21,1100000000,90,188,-33,
S21,1200000000,90,188,-34,
S21,1300000000,90,188,-36,
S21,1400000000,90,188,-38,
S21,1500000000,90,188,-39,
S21,1600000000,90,188,-41,
S21,1700000000,90,188,-43,
S21,1800000000,90,188,-44,
S21,1900000000,90,188,-46,
S21,1000000000,90,189,-31,
S21,1100000000,90,189,-33,
S21,1200000000,90,189,-34,
S21,1300000000,90,189,-36,
S21,1400000000,90,189,-38,
S21,1500000000,90,189,-39,
S21,1600000000,90,189,-41,
S21,1700000000,90,189,-43,
S21,1800000000,90,189,-44,
S21,1900000000,90,189,-46,
S21,1000000000,90,190,-31,
S21,1100000000,90,190,-33,
S21,1200000000,90,190,-35,
S21,1300000000,90,190,-36,
S21,1400000000,90,190,-38,
S21,1500000000,90,190,-40,
S21,1600000000,90,190,-41,
S21,1700000000,90,190,-43,
S21,1800000000,90,190,-45,
S21,1900000000,90,190,-46,
S21,1000000000,90,191,-31,
S21,1100000000,90,191,-33,
S21,1200000000,90,191,-35,
S21,1300000000,90,191,-36,
S21,1400000000,90,191,-38,
S21,1500000000,90,191,-40,
S21,1600000000,90,191,-41,
S21,1700000000,90,191,-43,
S21,1800000000,90,191,-45,
S21,1900000000,90,191,-46,
S21,1000000000,90,192,-32,
S21,1100000000,90,192,-33,
S21,1200000000,90,192,-35,
S21,1300000000,90,192,-37,
S21,1400000000,90,192,-38,
S21,1500000000,90,192,-40,
S21,1600000000,90,192,-42,
S21,1700000000,90,192,-43,
S21,1800000000,90,192,-45,
S21,1900000000,90,192,-47,
S21,1000000000,90,193,-32,
S21,1100000000,90,193,-33,
S21,1200000000,90,193,-35,
S21,1300000000,90,193,-37,
S21,1400000000,90,193,-38,
S21,1500000000,90,193,-40,
S21,1600000000,90,193,-42,
S21,1700000000,90,193,-43,
S21,1800000000,90,193,-45,
S21,1900000000,90,193,-47,
S21,1000000000,90,194,-32,
S21,1100000000,90,194,-34,
S21,1200000000,90,194,-35,
S21,1300000000,90,194,-37,
S21,1400000000,90,194,-39,
S21,1500000000,90,194,-40,
S21,1600000000,90,194,-42,
S21,1700000000,90,194,-44,
S21,1800000000,90,194,-45,
S21,1900000000,90,194,-47,
S21,1000000000,90,195,-32,
S21,1100000000,90,195,-34,
S21,1200000000,90,195,-35,
S21,1300000000,90,195,-37,
S21,1400000000,90,195,-39,
S21,1500000000,90,195,-40,
S21,1600000000,90,195,-42,
S21,1700000000,90,195,-44,
S21,1800000000,90,195,-45,
S21,1900000000,90,195,-47,
S21,1000000000,90,196,-32,
S21,1100000000,90,196,-34,
S21,1200000000,90,196,-36,
S21,1300000000,90,196,-37,
S21,1400000000,90,196,-39,
S21,1500000000,90,196,-41,
S21,1600000000,90,196,-42,
S21,1700000000,90,196,-44,
S21,1800000000,90,196,-46,
S21,1900000000,90,196,-47,
S21,1000000000,90,197,-32,
S21,1100000000,90,197,-34,
S21,1200000000,90,197,-36,
S21,1300000000,90,197,-37,
S21,1400000000,90,197,-39,
S21,1500000000,90,197,-41,
S21,1600000000,90,197,-42,
S21,1700000000,90,197,-44,
S21,1800000000,90,197,-46,
S21,1900000000,90,197,-47,
S21,1000000000,90,198,-33,
S21,1100000000,90,198,-34,
S21,1200000000,90,198,-36,
S21,1300000000,90,198,-38,
S21,1400000000,90,198,-39,
S21,1500000000,90,198,-41,
S21,1600000000,90,198,-43,
S21,1700000000,90,198,-44,
S21,1800000000,90,198,-46,
S21,1900000000,90,198,-48,
S21,1000000000,90,199,-33,
S21,1100000000,90,199,-34,
S21,1200000000,90,199,-36,
S21,1300000000,90,199,-38,
S21,1400000000,90,199,-39,
S21,1500000000,90,199,-41,
S21,1600000000,90,199,-43,
S21,1700000000,90,199,-44,
S21,1800000000,90,199,-46,
S21,1900000000,90,199,-48,
S21,1000000000,90,200,-33,
S21,1100000000,90,200,-35,
S21,1200000000,90,200,-36,
S21,1300000000,90,200,-38,
S21,1400000000,90,200,-40,
S21,1500000000,90,200,-41,
S21,1600000000,90,200,-43,
S21,1700000000,90,200,-45,
S21,1800000000,90,200,-46,
S21,1900000000,90,200,-48,
S21,1000000000,90,201,-33,
S21,1100000000,90,201,-35,
S21,1200000000,90,201,-36,
S21,1300000000,90,201,-38,
S21,1400000000,90,201,-40,
S21,1500000000,90,201,-41,
S21,1600000000,90,201,-43,
S21,1700000000,90,201,-45,
S21,1800000000,90,201,-46,
S21,1900000000,90,201,-48,
S21,1000000000,90,202,-33,
S21,1100000000,90,202,-35,
S21,1200000000,90,202,-37,
S21,1300000000,90,202,-38,
S21,1400000000,90,202,-40,
S21,1500000000,90,202,-42,
S21,1600000000,90,202,-43,
S21,1700000000,90,202,-45,
S21,1800000000,90,202,-47,
S21,1900000000,90,202,-48,
S21,1000000000,90,203,-33,
S21,1100000000,90,203,-35,
S21,1200000000,90,203,-37,
S21,1300000000,90,203,-38,
S21,1400000000,90,203,-40,
S21,1500000000,90,203,-42,
S21,1600000000,90,203,-43,
S21,1700000000,90,203,-45,
S21,1800000000,90,203,-47,
S21,1900000000,90,203,-48,
S21,1000000000,90,204,-34,
S21,1100000000,90,204,-35,
S21,1200000000,90,204,-37,
S21,1300000000,90,204,-39,
S21,1400000000,90,204,-40,
S21,1500000000,90,204,-42,
S21,1600000000,90,204,-44,
S21,1700000000,90,204,-45,
S21,1800000000,90,204,-47,
S21,1900000000,90,204,-49,
S21,1000000000,90,205,-34,
S21,1100000000,90,205,-35,
S21,1200000000,90,205,-37,
S21,1300000000,90,205,-39,
S21,1400000000,90,205,-40,
S21,1500000000,90,205,-42,
S21,1600000000,90,205,-44,
S21,1700000000,90,205,-45,
S21,1800000000,90,205,-47,
S21,1900000000,90,205,-49,
S21,1000000000,90,206,-34,
S21,1100000000,90,206,-36,
S21,1200000000,90,206,-37,
S21,1300000000,90,206,-39,
S21,1400000000,90,206,-41,
S21,1500000000,90,206,-42,
S21,1600000000,90,206,-44,
S21,1700000000,90,206,-46,
S21,1800000000,90,206,-47,
S21,1900000000,90,206,-49,
S21,1000000000,90,207,-34,
S21,1100000000,90,207,-36,
S21,1200000000,90,207,-37,
S21,1300000000,90,207,-39,
S21,1400000000,90,207,-41,
S21,1500000000,90,207,-42,
S21,1600000000,90,207,-44,
S21,1700000000,90,207,-46,
S21,1800000000,90,207,-47,
S21,1900000000,90,207,-49,
S21,1000000000,90,208,-34,
S21,1100000000,90,208,-36,
S21,1200000000,90,208,-38,
S21,1300000000,90,208,-39,
S21,1400000000,90,208,-41,
S21,1500000000,90,208,-43,
S21,1600000000,90,208,-44,
S21,1700000000,90,208,-46,
S21,1800000000,90,208,-48,
S21,1900000000,90,208,-49,
S21,1000000000,90,209,-34,
S21,1100000000,90,209,-36,
S21,1200000000,90,209,-38,
S21,1300000000,90,209,-39,
S21,1400000000,90,209,-41,
S21,1500000000,90,209,-43,
S21,1600000000,90,209,-44,
S21,1700000000,90,209,-46,
S21,1800000000,90,209,-48,
S21,1900000000,90,209,-49,
S21,1000000000,90,210,-35,
S21,1100000000,90,210,-36,
S21,1200000000,90,210,-38,
S21,1300000000,90,210,-40,
S21,1400000000,90,210,-41,
S21,1500000000,90,210,-43,
S21,1600000000,90,210,-45,
S21,1700000000,90,210,-46,
S21,1800000000,90,210,-48,
S21,1900000000,90,210,-50,
S21,1000000000,90,211,-35,
S21,1100000000,90,211,-36,
S21,1200000000,90,211,-38,
S21,1300000000,90,211,-40,
S21,1400000000,90,211,-41,
S21,1500000000,90,211,-43,
S21,1600000000,90,211,-45,
S21,1700000000,90,211,-46,
S21,1800000000,90,211,-48,
S21,1900000000,90,211,-50,
S21,1000000000,90,212,-35,
S21,1100000000,90,212,-37,
S21,1200000000,90,212,-38,
S21,1300000000,90,212,-40,
S21,1400000000,90,212,-42,
S21,1500000000,90,212,-43,
S21,1600000000,90,212,-45,
S21,1700000000,90,212,-47,
S21,1800000000,90,212,-48,
S21,1900000000,90,212,-50,
S21,1000000000,90,213,-35,
S21,1100000000,90,213,-37,
S21,1200000000,90,213,-38,
S21,1300000000,90,213,-40,
S21,1400000000,90,213,-42,
S21,1500000000,90,213,-43,
S21,1600000000,90,213,-45,
S21,1700000000,90,213,-47,
S21,1800000000,90,213,-48,
S21,1900000000,90,213,-50,
S21,1000000000,90,214,-35,
S21,1100000000,90,214,-37,
S21,1200000000,90,214,-39,
S21,1300000000,90,214,-40,
S21,1400000000,90,214,-42,
S21,1500000000,90,214,-44,
S21,1600000000,90,214,-45,
S21,1700000000,90,214,-47,
S21,1800000000,90,214,-49,
S21,1900000000,90,214,-50,
S21,1000000000,90,215,-35,
S21,1100000000,90,215,-37,
S21,1200000000,90,215,-39,
S21,1300000000,90,215,-40,
S21,1400000000,90,215,-42,
S21,1500000000,90,215,-44,
S21,1600000000,90,215,-45,
S21,1700000000,90,215,-47,
S21,1800000000,90,215,-49,
S21,1900000000,90,215,-50,
S21,1000000000,90,216,-36,
S21,1100000000,90,216,-37,
S21,1200000000,90,216,-39,
S21,1300000000,90,216,-41,
S21,1400000000,90,216,-42,
S21,1500000000,90,216,-44,
S21,1600000000,90,216,-46,
S21,1700000000,90,216,-47,
S21,1800000000,90,216,-49,
S21,1900000000,90,216,-51,
S21,1000000000,90,217,-36,
S21,1100000000,90,217,-37,
S21,1200000000,90,217,-39,
S21,1300000000,90,217,-41,
S21,1400000000,90,217,-42,
S21,1500000000,90,217,-44,
S21,1600000000,90,217,-46,
S21,1700000000,90,217,-47,
S21,1800000000,90,217,-49,
S21,1900000000,90,217,-51,
S21,1000000000,90,218,-36,
S21,1100000000,90,218,-38,
S21,1200000000,90,218,-39,
S21,1300000000,90,218,-41,
S21,1400000000,90,218,-43,
S21,1500000000,90,218,-44,
S21,1600000000,90,218,-46,
S21,1700000000,90,218,-48,
S21,1800000000,90,218,-49,
S21,1900000000,90,218,-51,
S21,1000000000,90,219,-36,
S21,1100000000,90,219,-38,
S21,1200000000,90,219,-39,
S21,1300000000,90,219,-41,
S21,1400000000,90,219,-43,
S21,1500000000,90,219,-44,
S21,1600000000,90,219,-46,
S21,1700000000,90,219,-48,
S21,1800000000,90,219,-49,
S21,1900000000,90,219,-51,
S21,1000000000,90,220,-36,
S21,1100000000,90,220,-38,
S21,1200000000,90,220,-40,
S21,1300000000,90,220,-41,
S21,1400000000,90,220,-43,
S21,1500000000,90,220,-45,
S21,1600000000,90,220,-46,
S21,1700000000,90,220,-48,
S21,1800000000,90,220,-50,
S21,1900000000,90,220,-51,
S21,1000000000,90,221,-36,
S21,1100000000,90,221,-38,
S21,1200000000,90,221,-40,
S21,1300000000,90,221,-41,
S21,1400000000,90,221,-43,
S21,1500000000,90,221,-45,
S21,1600000000,90,221,-46,
S21,1700000000,90,221,-48,
S21,1800000000,90,221,-50,
S21,1900000000,90,221,-51,
S21,1000000000,90,222,-37,
S21,1100000000,90,222,-38,
S21,1200000000,90,222,-40,
S21,1300000000,90,222,-42,
S21,1400000000,90,222,-43,
S21,1500000000,90,222,-45,
S21,1600000000,90,222,-47,
S21,1700000000,90,222,-48,
S21,1800000000,90,222,-50,
S21,1900000000,90,222,-52,
S21,1000000000,90,223,-37,
S21,1100000000,90,223,-38,
S21,1200000000,90,223,-40,
S21,1300000000,90,223,-42,
S21,1400000000,90,223,-43,
S21,1500000000,90,223,-45,
S21,1600000000,90,223,-47,
S21,1700000000,90,223,-48,
S21,1800000000,90,223,-50,
S21,1900000000,90,223,-52,
S21,1000000000,90,224,-37,
S21,1100000000,90,224,-39,
S21,1200000000,90,224,-40,
S21,1300000000,90,224,-42,
S21,1400000000,90,224,-44,
S21,1500000000,90,224,-45,
S21,1600000000,90,224,-47,
S21,1700000000,90,224,-49,
S21,1800000000,90,224,-50,
S21,1900000000,90,224,-52,
S21,1000000000,90,225,-37,
S21,1100000000,90,225,-39,
S21,1200000000,90,225,-40,
S21,1300000000,90,225,-42,
S21,1400000000,90,225,-44,
S21,1500000000,90,225,-45,
S21,1600000000,90,225,-47,
S21,1700000000,90,225,-49,
S21,1800000000,90,225,-50,
S21,1900000000,90,225,-52,
S21,1000000000,90,226,-37,
S21,1100000000,90,226,-39,
S21,1200000000,90,226,-41,
S21,1300000000,90,226,-42,
S21,1400000000,90,226,-44,
S21,1500000000,90,226,-46,
S21,1600000000,90,226,-47,
S21,1700000000,90,226,-49,
S21,1800000000,90,226,-51,
S21,1900000000,90,226,-52,
S21,1000000000,90,227,-37,
S21,1100000000,90,227,-39,
S21,1200000000,90,227,-41,
S21,1300000000,90,227,-42,
S21,1400000000,90,227,-44,
S21,1500000000,90,227,-46,
S21,1600000000,90,227,-47,
S21,1700000000,90,227,-49,
S21,1800000000,90,227,-51,
S21,1900000000,90,227,-52,
S21,1000000000,90,228,-38,
S21,1100000000,90,228,-39,
S21,1200000000,90,228,-41,
S21,1300000000,90,228,-43,
S21,1400000000,90,228,-44,
S21,1500000000,90,228,-46,
S21,1600000000,90,228,-48,
S21,1700000000,90,228,-49,
S21,1800000000,90,228,-51,
S21,1900000000,90,228,-53,
S21,1000000000,90,229,-38,
S21,1100000000,90,229,-39,
S21,1200000000,90,229,-41,
S21,1300000000,90,229,-43,
S21,1400000000,90,229,-44,
S21,1500000000,90,229,-46,
S21,1600000000,90,229,-48,
S21,1700000000,90,229,-49,
S21,1800000000,90,229,-51,
S21,1900000000,90,229,-53,
S21,1000000000,90,230,-38,
S21,1100000000,90,230,-40,
S21,1200000000,90,230,-41,
S21,1300000000,90,230,-43,
S21,1400000000,90,230,-45,
S21,1500000000,90,230,-46,
S21,1600000000,90,230,-48,
S21,1700000000,90,230,-50,
S21,1800000000,90,230,-51,
S21,1900000000,90,230,-53,
S21,1000000000,90,231,-38,
S21,1100000000,90,231,-40,
S21,1200000000,90,231,-41,
S21,1300000000,90,231,-43,
S21,1400000000,90,231,-45,
S21,1500000000,90,231,-46,
S21,1600000000,90,231,-48,
S21,1700000000,90,231,-50,
S21,1800000000,90,231,-51,
S21,1900000000,90,231,-53,
S21,1000000000,90,232,-38,
S21,1100000000,90,232,-40,
S21,1200000000,90,232,-42,
S21,1300000000,90,232,-43,
S21,1400000000,90,232,-45,
S21,1500000000,90,232,-47,
S21,1600000000,90,232,-48,
S21,1700000000,90,232,-50,
S21,1800000000,90,232,-52,
S21,1900000000,90,232,-53,
S21,1000000000,90,233,-38,
S21,1100000000,90,233,-40,
S21,1200000000,90,233,-42,
S21,1300000000,90,233,-43,
S21,1400000000,90,233,-45,
S21,1500000000,90,233,-47,
S21,1600000000,90,233,-48,
S21,1700000000,90,233,-50,
S21,1800000000,90,233,-52,
S21,1900000000,90,233,-53,
S21,1000000000,90,234,-39,
S21,1100000000,90,234,-40,
S21,1200000000,90,234,-42,
S21,1300000000,90,234,-44,
S21,1400000000,90,234,-45,
S21,1500000000,90,234,-47,
S21,1600000000,90,234,-49,
S21,1700000000,90,234,-50,
S21,1800000000,90,234,-52,
S21,1900000000,90,234,-54,
S21,1000000000,90,235,-39,
S21,1100000000,90,235,-40,
S21,1200000000,90,235,-42,
S21,1300000000,90,235,-44,
S21,1400000000,90,235,-45,
S21,1500000000,90,235,-47,
S21,1600000000,90,235,-49,
S21,1700000000,90,235,-50,
S21,1800000000,90,235,-52,
S21,1900000000,90,235,-54,
S21,1000000000,90,236,-39,
S21,1100000000,90,236,-41,
S21,1200000000,90,236,-42,
S21,1300000000,90,236,-44,
S21,1400000000,90,236,-46,
S21,1500000000,90,236,-47,
S21,1600000000,90,236,-49,
S21,1700000000,90,236,-51,
S21,1800000000,90,236,-52,
S21,1900000000,90,236,-54,
S21,1000000000,90,237,-39,
S21,1100000000,90,237,-41,
S21,1200000000,90,237,-42,
S21,1300000000,90,237,-44,
S21,1400000000,90,237,-46,
S21,1500000000,90,237,-47,
S21,1600000000,90,237,-49,
S21,1700000000,90,237,-51,
S21,1800000000,90,237,-52,
S21,1900000000,90,237,-54,
S21,1000000000,90,238,-39,
S21,1100000000,90,238,-41,
S21,1200000000,90,238,-43,
S21,1300000000,90,238,-44,
S21,1400000000,90,238,-46,
S21,1500000000,90,238,-48,
S21,1600000000,90,238,-49,
S21,1700000000,90,238,-51,
S21,1800000000,90,238,-53,
S21,1900000000,90,238,-54,
S21,1000000000,90,239,-39,
S21,1100000000,90,239,-41,
S21,1200000000,90,239,-43,
S21,1300000000,90,239,-44,
S21,1400000000,90,239,-46,
S21,1500000000,90,239,-48,
S21,1600000000,90,239,-49,
S21,1700000000,90,239,-51,
S21,1800000000,90,239,-53,
S21,1900000000,90,239,-54,
S21,1000000000,90,240,-40,
S21,1100000000,90,240,-41,
S21,1200000000,90,240,-43,
S21,1300000000,90,240,-45,
S21,1400000000,90,240,-46,
S21,1500000000,90,240,-48,
S21,1600000000,90,240,-50,
S21,1700000000,90,240,-51,
S21,1800000000,90,240,-53,
S21,1900000000,90,240,-55,
S21,1000000000,90,241,-40,
S21,1100000000,90,241,-41,
S21,1200000000,90,241,-43,
S21,1300000000,90,241,-45,
S21,1400000000,90,241,-46,
S21,1500000000,90,241,-48,
S21,1600000000,90,241,-50,
S21,1700000000,90,241,-51,
S21,1800000000,90,241,-53,
S21,1900000000,90,241,-55,
S21,1000000000,90,242,-40,
S21,1100000000,90,242,-42,
S21,1200000000,90,242,-43,
S21,1300000000,90,242,-45,
S21,1400000000,90,242,-47,
S21,1500000000,90,242,-48,
S21,1600000000,90,242,-50,
S21,1700000000,90,242,-52,
S21,1800000000,90,242,-53,
S21,1900000000,90,242,-55,
S21,1000000000,90,243,-40,
S21,1100000000,90,243,-42,
S21,1200000000,90,243,-43,
S21,1300000000,90,243,-45,
S21,1400000000,90,243,-47,
S21,1500000000,90,243,-48,
S21,1600000000,90,243,-50,
S21,1700000000,90,243,-52,
S21,1800000000,90,243,-53,
S21,1900000000,90,243,-55,
S21,1000000000,90,244,-40,
S21,1100000000,90,244,-42,
S21,1200000000,90,244,-44,
S21,1300000000,90,244,-45,
S21,1400000000,90,244,-47,
S21,1500000000,90,244,-49,
S21,1600000000,90,244,-50,
S21,1700000000,90,244,-52,
S21,1800000000,90,244,-54,
S21,1900000000,90,244,-55,
S21,1000000000,90,245,-40,
S21,1100000000,90,245,-42,
S21,1200000000,90,245,-44,
S21,1300000000,90,245,-45,
S21,1400000000,90,245,-47,
S21,1500000000,90,245,-49,
S21,1600000000,90,245,-50,
S21,1700000000,90,245,-52,
S21,1800000000,90,245,-54,
S21,1900000000,90,245,-55,
S21,1000000000,90,246,-41,
S21,1100000000,90,246,-42,
S21,1200000000,90,246,-44,
S21,1300000000,90,246,-46,
S21,1400000000,90,246,-47,
S21,1500000000,90,246,-49,
S21,1600000000,90,246,-51,
S21,1700000000,90,246,-52,
S21,1800000000,90,246,-54,
S21,1900000000,90,246,-56,
S21,1000000000,90,247,-41,
S21,1100000000,90,247,-42,
S21,1200000000,90,247,-44,
S21,1300000000,90,247,-46,
S21,1400000000,90,247,-47,
S21,1500000000,90,247,-49,
S21,1600000000,90,247,-51,
S21,1700000000,90,247,-52,
S21,1800000000,90,247,-54,
S21,1900000000,90,247,-56,
S21,1000000000,90,248,-41,
S21,1100000000,90,248,-43,
S21,1200000000,90,248,-44,
S21,1300000000,90,248,-46,
S21,1400000000,90,248,-48,
S21,1500000000,90,248,-49,
S21,1600000000,90,248,-51,
S21,1700000000,90,248,-53,
S21,1800000000,90,248,-54,
S21,1900000000,90,248,-56,
S21,1000000000,90,249,-41,
S21,1100000000,90,249,-43,
S21,1200000000,90,249,-44,
S21,1300000000,90,249,-46,
S21,1400000000,90,249,-48,
S21,1500000000,90,249,-49,
S21,1600000000,90,249,-51,
S21,1700000000,90,249,-53,
S21,1800000000,90,249,-54,
S21,1900000000,90,249,-56,
S21,1000000000,90,250,-41,
S21,1100000000,90,250,-43,
S21,1200000000,90,250,-45,
S21,1300000000,90,250,-46,
S21,1400000000,90,250,-48,
S21,1500000000,90,250,-50,
S21,1600000000,90,250,-51,
S21,1700000000,90,250,-53,
S21,1800000000,90,250,-55,
S21,1900000000,90,250,-56,
S21,1000000000,90,251,-41,
S21,1100000000,90,251,-43,
S21,1200000000,90,251,-45,
S21,1300000000,90,251,-46,
S21,1400000000,90,251,-48,
S21,1500000000,90,251,-50,
S21,1600000000,90,251,-51,
S21,1700000000,90,251,-53,
S21,1800000000,90,251,-55,
S21,1900000000,90,251,-56,
S21,1000000000,90,252,-42,
S21,1100000000,90,252,-43,
S21,1200000000,90,252,-45,
S21,1300000000,90,252,-47,
S21,1400000000,90,252,-48,
S21,1500000000,90,252,-50,
S21,1600000000,90,252,-52,
S21,1700000000,90,252,-53,
S21,1800000000,90,252,-55,
S21,1900000000,90,252,-57,
S21,1000000000,90,253,-42,
S21,1100000000,90,253,-43,
S21,1200000000,90,253,-45,
S21,1300000000,90,253,-47,
S21,1400000000,90,253,-48,
S21,1500000000,90,253,-50,
S21,1600000000,90,253,-52,
S21,1700000000,90,253,-53,
S21,1800000000,90,253,-55,
S21,1900000000,90,253,-57,
S21,1000000000,90,254,-42,
S21,1100000000,90,254,-44,
S21,1200000000,90,254,-45,
S21,1300000000,90,254,-47,
S21,1400000000,90,254,-49,
S21,1500000000,90,254,-50,
S21,1600000000,90,254,-52,
S21,1700000000,90,254,-54,
S21,1800000000,90,254,-55,
S21,1900000000,90,254,-57,
S21,1000000000,90,255,-42,
S21,1100000000,90,255,-44,
S21,1200000000,90,255,-45,
S21,1300000000,90,255,-47,
S21,1400000000,90,255,-49,
S21,1500000000,90,255,-50,
S21,1600000000,90,255,-52,
S21,1700000000,90,255,-54,
S21,1800000000,90,255,-55,
S21,1900000000,90,255,-57,
S21,1000000000,90,256,-42,
S21,1100000000,90,256,-44,
S21,1200000000,90,256,-46,
S21,1300000000,90,256,-47,
S21,1400000000,90,256,-49,
S21,1500000000,90,256,-51,
S21,1600000000,90,256,-52,
S21,1700000000,90,256,-54,
S21,1800000000,90,256,-56,
S21,1900000000,90,256,-57,
S21,1000000000,90,257,-42,
S21,1100000000,90,257,-44,
S21,1200000000,90,257,-46,
S21,1300000000,90,257,-47,
S21,1400000000,90,257,-49,
S21,1500000000,90,257,-51,
S21,1600000000,90,257,-52,
S21,1700000000,90,257,-54,
S21,1800000000,90,257,-56,
S21,1900000000,90,257,-57,
S21,1000000000,90,258,-43,
S21,1100000000,90,258,-44,
S21,1200000000,90,258,-46,
S21,1300000000,90,258,-48,
S21,1400000000,90,258,-49,
S21,1500000000,90,258,-51,
S21,1600000000,90,258,-53,
S21,1700000000,90,258,-54,
S21,1800000000,90,258,-56,
S21,1900000000,90,258,-58,
S21,1000000000,90,259,-43,
S21,1100000000,90,259,-44,
S21,1200000000,90,259,-46,
S21,1300000000,90,259,-48,
S21,1400000000,90,259,-49,
S21,1500000000,90,259,-51,
S21,1600000000,90,259,-53,
S21,1700000000,90,259,-54,
S21,1800000000,90,259,-56,
S21,1900000000,90,259,-58,
S21,1000000000,90,260,-43,
S21,1100000000,90,260,-45,
S21,1200000000,90,260,-46,
S21,1300000000,90,260,-48,
S21,1400000000,90,260,-50,
S21,1500000000,90,260,-51,
S21,1600000000,90,260,-53,
S21,1700000000,90,260,-55,
S21,1800000000,90,260,-56,
S21,1900000000,90,260,-58,
S21,1000000000,90,261,-43,
S21,1100000000,90,261,-45,
S21,1200000000,90,261,-46,
S21,1300000000,90,261,-48,
S21,1400000000,90,261,-50,
S21,1500000000,90,261,-51,
S21,1600000000,90,261,-53,
S21,1700000000,90,261,-55,
